image_name,prediction_NOT_EX,prediction_EX,class_id,type
1-1@[email],0.14118543,0.8588146,1,FP
1-1@[email],0.14305566,0.8569444,1,FP
2-2@[email],0.9407594,0.059240546,0,TN
1-1@[email],0.14877298,0.851227,1,FP
2-2@[email],0.5050491,0.49495086,0,TN
1-1@[email],0.1423431,0.85765684,1,FP
1-1@[email],0.1429947,0.8570053,1,FP
50037764_PLAN1@[email],0.6942123,0.3057877,0,TN
1-1@[email],0.1570731,0.8429269,1,FP
2-2@[email],0.74657357,0.25342646,0,TN
2-2@[email],0.5534288,0.44657117,0,TN
50037764_PLAN1@[email],0.28448957,0.7155104,1,FP
2-2@[email],0.74222594,0.257774,0,TN
2-2@[email],0.7160081,0.2839919,0,TN
1-1@[email],0.14241263,0.85758734,1,FP
50037764_PLAN1@[email],0.3514768,0.6485232,1,FP
50037764_PLAN1@[email],0.42635733,0.5736426,1,FP
4-1@[email],0.288753,0.711247,1,FP
50037764_PLAN1@[email],0.57465845,0.42534158,0,TN
2-2@[email],0.45269153,0.5473085,1,FP
50037764_PLAN1@[email],0.27292854,0.7270715,1,FP
2-2@[email],0.5409949,0.45900518,0,TN
1-1@[email],0.14414176,0.8558582,1,FP
2-2@[email],0.60488,0.39512002,0,TN
1-1@[email],0.15437342,0.8456266,1,FP
1-1@[email],0.15472382,0.8452762,1,FP
1-1@[email],0.14281021,0.8571898,1,FP
1-1@[email],0.14598954,0.8540104,1,FP
50037764_PLAN1@[email],0.6559292,0.34407076,0,TN
2-2@[email],0.18631965,0.81368035,1,FP
1-1@[email],0.14749134,0.8525087,1,FP
1-1@[email],0.14405191,0.8559481,1,FP
2-2@[email],0.93285674,0.0671433,0,TN
4-1@[email],0.71371126,0.28628874,0,TN
1-1@[email],0.14242159,0.8575784,1,FP
4-1@[email],0.77081096,0.22918896,0,TN
4-1@[email],0.72993976,0.2700602,0,TN
1-1@[email],0.1444128,0.8555872,1,FP
E52-5@[email],0.00037049712,0.9996295,1,FP
1-1@[email],0.14682434,0.85317564,1,FP
1-1@[email],0.14442974,0.85557026,1,FP
4-1@[email],0.5753544,0.42464566,0,TN
2-2@[email],0.36264727,0.63735276,1,FP
54-17@[email],0.054489966,0.94550997,1,FP
2-2@[email],0.39065439,0.6093456,1,FP
2-2@[email],0.45258754,0.54741246,1,FP
50037764_PLAN1@[email],0.52147985,0.47852013,0,TN
50037764_PLAN1@[email],0.30654606,0.6934539,1,FP
1-1@[email],0.14561462,0.8543853,1,FP
2-2@[email],0.7436336,0.2563664,0,TN
1-1@[email],0.15307796,0.84692204,1,FP
4-1@[email],0.703955,0.29604495,0,TN
E52-5@[email],0.00041500168,0.999585,1,FP
50037764_PLAN1@[email],0.26108658,0.7389134,1,FP
1-1@[email],0.15048173,0.84951824,1,FP
1-1@[email],0.34609583,0.65390414,1,FP
2-2@[email],0.8376005,0.1623995,0,TN
1-1@[email],0.2645598,0.7354402,1,FP
4-1@[email],0.40963155,0.59036845,1,FP
50037764_PLAN1@[email],0.5431926,0.45680737,0,TN
2-2@[email],0.75299275,0.24700725,0,TN
4-1@[email],0.5593683,0.44063166,0,TN
50037764_PLAN1@[email],0.20617907,0.7938209,1,FP
4-1@[email],0.8416445,0.1583555,0,TN
2-2@[email],0.48285338,0.51714665,1,FP
1-1@[email],0.1543767,0.84562325,1,FP
4-1@[email],0.47947624,0.5205238,1,FP
1-1@[email],0.14129995,0.85870004,1,FP
2-2@[email],0.6667453,0.33325467,0,TN
4-1@[email],0.2898642,0.71013576,1,FP
2-2@[email],0.9364242,0.06357583,0,TN
1-1@[email],0.14948747,0.85051256,1,FP
4-1@[email],0.27278247,0.7272175,1,FP
4-1@[email],0.7569253,0.2430747,0,TN
2-2@[email],0.33622316,0.6637769,1,FP
4-1@[email],0.18185964,0.8181403,1,FP
50037764_PLAN1@[email],0.29342043,0.70657957,1,FP
2-2@[email],0.8954799,0.104520015,0,TN
2-2@[email],0.5620746,0.4379254,0,TN
50037764_PLAN1@[email],0.27292854,0.7270715,1,FP
39-6@[email],0.009582524,0.9904174,1,TP
0510045926_A-40.1-020@[email],0.07404536,0.9259546,1,TP
W7-0@[email],0.1274562,0.8725438,1,TP
1-1@[email],0.0680843,0.93191564,1,TP
56-4@[email],0.0083324285,0.99166757,1,TP
5-0@[email],0.06623692,0.9337631,1,TP
4-1@[email],0.44318756,0.5568124,1,TP
W51-0@[email],0.027049474,0.9729505,1,TP
16-2@[email],0.32775852,0.67224145,1,TP
0510034841_A-40.1-103@[email],0.021716516,0.9782835,1,TP
W7-0@[email],0.25929043,0.7407096,1,TP
W59-1@[email],0.061116308,0.93888366,1,TP
1-1@[email],0.3024422,0.69755775,1,TP
2-2@[email],0.03822784,0.9617722,1,TP
31-0@[email],0.029442022,0.9705579,1,TP
41-2@[email],0.22980888,0.7701911,1,TP
56-4@[email],0.0003780716,0.99962187,1,TP
31-0@[email],0.16752242,0.8324775,1,TP
0510035737_A_40_1_105@[email],0.2299261,0.77007395,1,TP
W51-0@[email],0.1996732,0.8003268,1,TP
56-4@[email],0.011637352,0.9883626,1,TP
4-1@[email],0.43766636,0.56233364,1,TP
E52-5@[email],0.00040525073,0.99959475,1,TP
W7-0@[email],0.011994009,0.98800606,1,TP
1-1@[email],0.35421672,0.6457833,1,TP
E34-3@[email],0.053169753,0.9468302,1,TP
2-2@[email],0.03555086,0.96444917,1,TP
56-4@[email],0.017724132,0.98227584,1,TP
16-7@[email],0.019828336,0.9801717,1,TP
E52-5@[email],4.060859e-05,0.99995935,1,TP
E52-5@[email],0.013207029,0.98679304,1,TP
E52-5@[email],4.09521e-05,0.999959,1,TP
W7-0@[email],0.004780691,0.9952193,1,TP
31-0@[email],0.42237183,0.5776282,1,TP
E19-0@[email],0.03770486,0.9622952,1,TP
50-2@[email],0.48450837,0.51549166,1,TP
0510040946_A-40.1-806@[email],0.009728834,0.9902712,1,TP
31-0@[email],0.027374426,0.9726256,1,TP
2-2@[email],0.0361793,0.96382076,1,TP
39-6@[email],0.012302166,0.9876979,1,TP
NW16-1@[email],0.019882327,0.98011774,1,TP
5-2@[email],0.17571284,0.8242872,1,TP
1-1@[email],0.2579135,0.74208647,1,TP
4-1@[email],0.4394239,0.56057614,1,TP
24-5@[email],0.078618094,0.9213819,1,TP
50-2@[email],0.014387587,0.9856124,1,TP
31-0@[email],0.017639225,0.98236084,1,TP
4-4@[email],0.68018275,0.31981727,0,FN
24-5@[email],0.08118438,0.91881555,1,TP
0510035737_A_40_1_105@[email],0.206966,0.79303396,1,TP
E48-3@[email],0.023574518,0.97642547,1,TP
50056458@[email],0.0021140561,0.9978859,1,TP
54-4@[email],0.02195148,0.97804856,1,TP
W7-0@[email],0.2426895,0.7573105,1,TP
0510034841_A-40.1-103@[email],0.027461091,0.9725389,1,TP
4-1@[email],0.42776224,0.57223773,1,TP
E19-0@[email],0.035814673,0.9641853,1,TP
1-1@[email],0.3443284,0.6556716,1,TP
41-2@[email],0.019222215,0.9807778,1,TP
E52-5@[email],0.28807244,0.71192753,1,TP
50-2@[email],0.24571745,0.7542826,1,TP
1-1@[email],0.3499362,0.6500638,1,TP
N52-2@[email],0.34233478,0.6576652,1,TP
4-1@[email],0.44949225,0.5505078,1,TP
0510035737_A_40_1_105@[email],0.0038747725,0.9961253,1,TP
5-0@[email],0.06623692,0.9337631,1,TP
2-2@[email],0.044971563,0.9550285,1,TP
24-5@[email],0.08110439,0.9188956,1,TP
W7-0@[email],0.0017623485,0.9982376,1,TP
0510032266_A_40_1_103@[email],0.0049718134,0.9950282,1,TP
W7-0@[email],0.0553555,0.94464445,1,TP
50-2@[email],0.016109243,0.9838907,1,TP
50037764_PLAN1@[email],0.12802978,0.8719702,1,TP
E19-0@[email],0.014047089,0.985953,1,TP
N57-1@[email],0.0011565805,0.99884343,1,TP
0510045926_A-40.1-020@[email],0.37446773,0.62553227,1,TP
4-1@[email],0.43780714,0.56219286,1,TP
4-1@[email],0.4533456,0.54665446,1,TP
E18-0@[email],0.71265584,0.28734413,0,FN
W92-0@[email],0.10603915,0.8939609,1,TP
W7-0@[email],0.0018222324,0.99817777,1,TP
0510034860_A-40@[email],0.19188425,0.8081158,1,TP
50056459@[email],0.0031494326,0.99685055,1,TP
1-1@[email],0.045098193,0.9549018,1,TP
0510035737_A_40_1_105@[email],0.0037118664,0.9962882,1,TP
2-2@[email],0.038454518,0.96154547,1,TP
31-0@[email],0.41803107,0.58196896,1,TP
56-4@[email],0.0040599024,0.9959401,1,TP
56-4@[email],0.00035634844,0.9996437,1,TP
16-2@[email],0.0071383733,0.99286157,1,TP
0510035737_A_40_1_105@[email],0.1821811,0.8178189,1,TP
4-4@[email],0.016840428,0.98315954,1,TP
2-2@[email],0.18141921,0.8185808,1,TP
W59-1@[email],0.06607493,0.93392503,1,TP
0510035737_A_40_1_105@[email],0.004106759,0.99589324,1,TP
16-2@[email],0.021051217,0.9789488,1,TP
1-1@[email],0.066127144,0.9338728,1,TP
0510045926_A-40.1-020@[email],0.0042521027,0.99574786,1,TP
E19-0@[email],0.014047089,0.985953,1,TP
E52-5@[email],0.2891817,0.7108183,1,TP
31-0@[email],0.013449687,0.98655033,1,TP
E19-0@[email],0.036854718,0.96314526,1,TP
31-0@[email],0.1807362,0.81926376,1,TP
N52-2@[email],0.12911166,0.87088835,1,TP
9-1@[email],0.0019212298,0.9980788,1,TP
W59-1@[email],0.004000782,0.9959992,1,TP
E52-5@[email],0.07292561,0.92707443,1,TP
16-7@[email],0.096275985,0.90372396,1,TP
NW16-1@[email],0.014123449,0.9858766,1,TP
31-0@[email],0.029824529,0.9701755,1,TP
0510034860_A-40@[email],0.041419428,0.9585806,1,TP
W59-1@[email],0.07049668,0.9295034,1,TP
41-2@[email],0.012550037,0.98745,1,TP
39-6@[email],0.110319614,0.8896804,1,TP
NW16-1@[email],0.104471356,0.8955286,1,TP
4-1@[email],0.70760494,0.29239503,0,FN
50037764_PLAN1@[email],0.051361408,0.94863856,1,TP
39-6@[email],0.1357214,0.8642786,1,TP
39-6@[email],0.012649021,0.987351,1,TP
4-1@[email],0.45118916,0.54881084,1,TP
5-2@[email],0.0028996607,0.9971003,1,TP
1-1@[email],0.15334347,0.84665656,1,TP
41-2@[email],0.012550037,0.98745,1,TP
0510034841_A-40.1-103@[email],0.027461091,0.9725389,1,TP
31-0@[email],0.50768507,0.49231493,0,FN
1-1@[email],0.20668416,0.7933158,1,TP
2-2@[email],0.035638824,0.96436125,1,TP
E19-0@[email],0.040835463,0.9591645,1,TP
N52-2@[email],0.06492282,0.93507713,1,TP
4-1@[email],0.81753236,0.18246768,0,FN
1-1@[email],0.07631777,0.9236823,1,TP
W59-1@[email],0.0019495831,0.99805045,1,TP
1-1@[email],0.8366034,0.16339658,0,FN
0510035737_A_40_1_105@[email],0.5435109,0.4564891,0,FN
W7-0@[email],0.0045932075,0.99540687,1,TP
1-1@[email],0.13033997,0.86965996,1,TP
E34-3@[email],0.12905231,0.8709477,1,TP
E19-0@[email],0.041428108,0.95857185,1,TP
0510032266_A_40_1_103@[email],0.21401365,0.7859863,1,TP
9-1@[email],0.124959916,0.8750401,1,TP
NW21-2@[email],0.03482369,0.96517634,1,TP
E19-0@[email],0.19375244,0.80624753,1,TP
NW16-1@[email],0.094449684,0.9055503,1,TP
50056459@[email],0.002677874,0.99732214,1,TP
1-1@[email],0.46846503,0.53153497,1,TP
W7-0@[email],0.047386777,0.9526132,1,TP
4-1@[email],0.45166084,0.5483391,1,TP
W7-0@[email],0.0041506994,0.99584925,1,TP
W92-0@[email],0.18838044,0.8116196,1,TP
50056459@[email],0.0015465533,0.9984534,1,TP
31-0@[email],0.020313777,0.9796862,1,TP
E52-5@[email],3.9925853e-05,0.99996006,1,TP
4-1@[email],0.44301432,0.5569857,1,TP
31-0@[email],0.63755476,0.36244527,0,FN
1-1@[email],0.36532104,0.63467896,1,TP
1-1@[email],0.15031545,0.8496846,1,TP
54-4@[email],0.15595214,0.8440479,1,TP
5-2@[email],0.0028996607,0.9971003,1,TP
24-5@[email],0.07409139,0.9259086,1,TP
4-4@[email],0.039306097,0.9606939,1,TP
31-0@[email],0.52950937,0.47049066,0,FN
NW16-1@[email],0.014123449,0.9858766,1,TP
E18-0@[email],0.29720432,0.7027956,1,TP
16-2@[email],0.0071383733,0.99286157,1,TP
NW21-2@[email],0.028856643,0.97114336,1,TP
4-1@[email],0.44015107,0.55984896,1,TP
NW16-1@[email],0.07002144,0.9299785,1,TP
E19-0@[email],0.046237152,0.95376277,1,TP
24-5@[email],0.14302802,0.856972,1,TP
NW16-1@[email],0.08967758,0.91032237,1,TP
16-2@[email],0.048105147,0.9518949,1,TP
4-1@[email],0.44919652,0.5508035,1,TP
1-1@[email],0.3574425,0.64255756,1,TP
24-5@[email],0.10633744,0.8936625,1,TP
0510034689_Layout1@[email],0.021951089,0.9780489,1,TP
E18-0@[email],0.4897361,0.5102639,1,TP
50057025@[email],0.02885528,0.9711447,1,TP
1-1@[email],0.43243974,0.56756026,1,TP
50056458@[email],0.11785281,0.88214725,1,TP
4-1@[email],0.4434888,0.55651116,1,TP
50056458@[email],0.0021140561,0.9978859,1,TP
0510040946_A-40.1-806@[email],0.16785944,0.8321406,1,TP
N52-2@[email],0.06739786,0.93260217,1,TP
4-1@[email],0.44922796,0.550772,1,TP
W51-0@[email],0.1261742,0.8738258,1,TP
0510034689_Layout1@[email],0.35070568,0.64929426,1,TP
4-1@[email],0.4534249,0.54657507,1,TP
N52-2@[email],0.06516231,0.9348377,1,TP
1-1@[email],0.2474702,0.7525298,1,TP
2-2@[email],0.18858457,0.81141543,1,TP
E19-0@[email],0.04503255,0.95496744,1,TP
50037764_PLAN1@[email],0.1665856,0.83341444,1,TP
1-1@[email],0.10389197,0.89610803,1,TP
1-1@[email],0.13122833,0.8687717,1,TP
50-2@[email],0.1774529,0.8225471,1,TP
NW16-1@[email],0.014123449,0.9858766,1,TP
39-6@[email],0.0654159,0.9345841,1,TP
0510034841_A-40.1-103@[email],0.031174826,0.9688252,1,TP
31-0@[email],0.016285198,0.98371476,1,TP
0510032266_A_40_1_103@[email],0.0012540311,0.9987459,1,TP
16-7@[email],0.0021624228,0.9978376,1,TP
16-2@[email],0.24517038,0.75482965,1,TP
W59-1@[email],0.001546926,0.998453,1,TP
1-1@[email],0.30448377,0.6955162,1,TP
1-1@[email],0.23074399,0.769256,1,TP
9-1@[email],0.0023059172,0.9976941,1,TP
5-0@[email],0.09473477,0.9052653,1,TP
E18-0@[email],0.19711052,0.8028894,1,TP
W92-0@[email],0.19565096,0.80434906,1,TP
W51-0@[email],0.046398036,0.953602,1,TP
E48-3@[email],0.023574518,0.97642547,1,TP
5-0@[email],0.07544285,0.92455715,1,TP
NW16-1@[email],0.05928778,0.94071215,1,TP
1-1@[email],0.06268084,0.93731916,1,TP
E52-5@[email],0.0011024295,0.99889755,1,TP
9-1@[email],0.0019250406,0.9980749,1,TP
N52-2@[email],0.05773063,0.9422694,1,TP
0510035737_A_40_1_105@[email],0.0035406335,0.9964593,1,TP
1-1@[email],0.12634248,0.8736575,1,TP
1-1@[email],0.20153888,0.79846114,1,TP
E34-3@[email],0.082136445,0.9178635,1,TP
24-5@[email],0.12666282,0.8733372,1,TP
N52-2@[email],0.3085792,0.6914208,1,TP
NW16-1@[email],0.09981458,0.9001854,1,TP
50057025@[email],0.14532241,0.8546776,1,TP
W7-0@[email],0.0019265551,0.99807346,1,TP
5-2@[email],0.11167663,0.88832337,1,TP
50056458@[email],0.0027496086,0.9972504,1,TP
W7-0@[email],0.26026323,0.73973674,1,TP
E19-0@[email],0.37707007,0.62292993,1,TP
31-0@[email],0.03502914,0.9649708,1,TP
E52-5@[email],4.479712e-05,0.9999552,1,TP
W7-0@[email],0.12061128,0.87938875,1,TP
50056459@[email],0.10999154,0.89000845,1,TP
NW21-2@[email],0.034338146,0.9656619,1,TP
4-1@[email],0.5155565,0.4844435,0,FN
2-2@[email],0.03555086,0.96444917,1,TP
W59-1@[email],0.19129473,0.80870533,1,TP
16-7@[email],0.12617537,0.8738246,1,TP
50056458@[email],0.016168127,0.9838319,1,TP
NW16-1@[email],0.08046991,0.9195301,1,TP
9-1@[email],0.0059366697,0.9940633,1,TP
NW21-2@[email],0.69909585,0.30090412,0,FN
24-5@[email],0.06191921,0.9380807,1,TP
54-17@[email],0.17284766,0.8271523,1,TP
E19-0@[email],0.6810914,0.31890854,0,FN
0510032266_A_40_1_103@[email],0.0005590841,0.99944085,1,TP
54-17@[email],0.07091508,0.9290849,1,TP
1-1@[email],0.20722243,0.7927776,1,TP
W7-0@[email],0.0038735063,0.9961265,1,TP
4-4@[email],0.01188545,0.98811454,1,TP
N52-2@[email],0.34115288,0.65884715,1,TP
W59-1@[email],0.0017171073,0.9982829,1,TP
24-5@[email],0.07832101,0.921679,1,TP
1-1@[email],0.61046034,0.3895397,0,FN
W7-0@[email],0.0017474697,0.9982526,1,TP
N57-1@[email],0.09812571,0.9018743,1,TP
0510034689_Layout1@[email],0.329805,0.670195,1,TP
0510034860_A-40@[email],0.041419428,0.9585806,1,TP
1-1@[email],0.08865834,0.9113416,1,TP
N52-2@[email],0.06723715,0.93276286,1,TP
16-7@[email],0.0021851643,0.9978148,1,TP
1-1@[email],0.068617456,0.9313826,1,TP
0510034860_A-40@[email],0.19245599,0.807544,1,TP
